          [1.4427e+00, 2.1079e+00, 2.9826e+00,  ..., 2.7528e+00,
           0.0000e+00, 0.0000e+00],
          [1.1706e+00, 2.7932e+00, 0.0000e+00,  ..., 1.1925e+00,
           0.0000e+00, 7.2355e-01],
          ...,
          [1.2827e+00, 6.7423e-01, 5.8829e-01,  ..., 0.0000e+00,
           2.0133e-01, 5.4020e-01],
          [0.0000e+00, 3.6755e-01, 1.8503e-01,  ..., 0.0000e+00,
           0.0000e+00, 4.3386e+00],
          [0.0000e+00, 1.2767e+00, 1.4215e+00,  ..., 2.8417e-01,
           0.0000e+00, 3.0591e+00]],

         [[6.7862e+00, 2.2235e+00, 7.3162e-01,  ..., 4.1930e-01,
           7.1348e-01, 5.8902e+00],
          [1.3928e+00, 6.6315e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 2.7087e+00],
          [3.0961e-01, 6.2784e-01, 6.8985e-02,  ..., 0.0000e+00,
           0.0000e+00, 3.3007e+00],
          ...,
          [7.1016e-01, 1.2884e+00, 5.0783e-01,  ..., 8.5663e-01,
           1.2945e+00, 9.2561e-01],
          [1.2245e+00, 1.5346e+00, 1.1512e+00,  ..., 8.4201e-01,
           1.3584e+00, 1.4276e+00],
          [3.7448e+00, 2.9450e-01, 2.8467e-01,  ..., 1.5581e-01,
           3.8756e-01, 2.8144e+00]],

         [[9.6135e-01, 6.3695e+00, 4.2151e+00,  ..., 5.1860e+00,
           5.5027e+00, 9.9871e-01],
          [0.0000e+00, 1.6352e-01, 8.2095e-01,  ..., 1.2489e-01,
           0.0000e+00, 4.3594e+00],
          [7.2607e-01, 1.8883e+00, 1.3812e+00,  ..., 2.0931e+00,
           1.0671e+00, 8.3185e+00],
          ...,
          [1.2949e+00, 3.8154e+00, 1.2553e+00,  ..., 1.9100e+00,
           1.8081e+00, 2.0003e+00],
          [4.7419e+00, 2.1530e-01, 0.0000e+00,  ..., 0.0000e+00,
           1.8151e+00, 4.5195e+00],
          [3.4692e+00, 3.7847e+00, 1.1770e+00,  ..., 9.1424e-01,
           2.3552e+00, 8.9016e+00]]],


        ...,


        [[[5.0284e-01, 0.0000e+00, 1.4639e+00,  ..., 0.0000e+00,
           2.0223e+00, 4.1608e+00],
          [0.0000e+00, 0.0000e+00, 5.2511e-01,  ..., 0.0000e+00,
           3.1024e+00, 8.7818e-01],
          [0.0000e+00, 0.0000e+00, 1.9631e-01,  ..., 3.3528e-01,
           1.4053e+00, 0.0000e+00],
          ...,
          [1.8793e+00, 0.0000e+00, 0.0000e+00,  ..., 1.9733e+00,
           2.6559e+00, 0.0000e+00],
          [8.6761e-01, 0.0000e+00, 0.0000e+00,  ..., 1.6773e+00,
           4.7811e+00, 0.0000e+00],
          [2.0997e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           2.5994e+00, 0.0000e+00]],

         [[0.0000e+00, 2.6238e+00, 0.0000e+00,  ..., 3.1756e+00,
           1.6260e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 2.4010e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 2.3750e+00, 3.7420e+00,  ..., 1.5666e+00,
           0.0000e+00, 1.0152e+01]],

         [[0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [1.4481e-01, 4.7128e-01, 7.4003e-01,  ..., 1.2455e-01,
           8.1685e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.6115e+00,  ..., 1.8250e-01,
           0.0000e+00, 0.0000e+00],
          ...,
          [9.2687e-01, 1.7511e+00, 1.3592e+00,  ..., 4.5940e+00,
           9.0066e+00, 0.0000e+00],
          [1.0102e+00, 5.0638e+00, 2.0251e+00,  ..., 6.0021e+00,
           8.9844e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[0.0000e+00, 4.4991e+00, 0.0000e+00,  ..., 1.5570e+00,
           9.9331e-01, 1.9984e+00],
          [2.2205e+00, 1.9146e+00, 1.0909e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 5.2225e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 6.0905e-01],
          ...,
          [2.6196e+00, 2.9647e+00, 1.1236e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.2350e+00],
          [0.0000e+00, 1.5042e-01, 2.8824e-01,  ..., 0.0000e+00,
           0.0000e+00, 3.8021e+00],
          [0.0000e+00, 9.0732e-01, 3.0181e-01,  ..., 0.0000e+00,
           0.0000e+00, 8.5553e+00]],

         [[3.8677e+00, 1.6458e+00, 1.0395e+00,  ..., 7.1112e-01,
           9.9443e-01, 3.4758e+00],
          [1.1961e+00, 1.0465e+00, 5.2320e-01,  ..., 5.6507e-01,
           9.8146e-01, 1.8779e+00],
          [9.5165e-01, 1.1807e+00, 5.0337e-01,  ..., 7.4763e-01,
           1.2434e+00, 1.4381e+00],
          ...,
          [2.4785e-01, 9.5725e-01, 1.4880e-03,  ..., 0.0000e+00,
           0.0000e+00, 2.5145e+00],
          [1.1981e+00, 1.3683e+00, 2.6716e-01,  ..., 0.0000e+00,
           0.0000e+00, 2.1859e+00],
          [4.7906e+00, 0.0000e+00, 5.3677e-01,  ..., 1.8693e-01,
           0.0000e+00, 4.0424e+00]],

         [[1.6147e+00, 5.8242e+00, 4.2988e+00,  ..., 4.1167e+00,
           4.0096e+00, 2.4718e+00],
          [7.2333e-01, 2.8482e+00, 5.1726e-01,  ..., 8.7348e-01,
           5.4196e-01, 3.4738e+00],
          [1.4257e+00, 2.7873e+00, 1.0459e+00,  ..., 1.3462e+00,
           1.6230e+00, 2.8562e+00],
          ...,
          [1.3646e+00, 4.3680e+00, 2.3636e+00,  ..., 9.1125e-01,
           7.0787e-01, 5.7528e+00],
          [4.3221e+00, 0.0000e+00, 0.0000e+00,  ..., 1.5996e-01,
           0.0000e+00, 6.4217e+00],
          [2.9977e+00, 2.4248e+00, 6.5984e-01,  ..., 1.8607e+00,
           1.4062e+00, 1.2021e+01]]],


        [[[2.5609e-01, 0.0000e+00, 5.6975e-01,  ..., 0.0000e+00,
           2.6838e+00, 3.7811e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           2.8850e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           2.9476e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           3.3056e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 3.7723e-01,  ..., 0.0000e+00,
           4.6784e+00, 2.9995e+00],
          [0.0000e+00, 0.0000e+00, 1.4643e+00,  ..., 2.8963e-01,
           3.9484e+00, 3.9983e+00]],

         [[0.0000e+00, 1.8512e+00, 0.0000e+00,  ..., 1.3541e+00,
           1.9546e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 5.2833e-02, 8.3740e-01,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           2.8498e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           1.8722e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 6.2780e-01,  ..., 0.0000e+00,
           0.0000e+00, 2.7054e+00]],

         [[0.0000e+00, 8.9046e-02, 0.0000e+00,  ..., 0.0000e+00,
           3.2705e-01, 0.0000e+00],
          [7.4309e-01, 8.3576e-01, 1.2453e+00,  ..., 1.2532e-01,
           3.4065e-01, 0.0000e+00],
          [7.2471e-01, 8.4845e-01, 2.4843e+00,  ..., 9.0274e-01,
           9.8832e-02, 0.0000e+00],
          ...,
          [0.0000e+00, 8.6168e-02, 7.9409e-01,  ..., 4.5224e-01,
           5.4835e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           5.8551e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[0.0000e+00, 3.2237e+00, 0.0000e+00,  ..., 0.0000e+00,
           1.6085e+00, 0.0000e+00],
          [3.4483e-01, 1.8870e+00, 2.0521e+00,  ..., 0.0000e+00,
           4.7053e-02, 0.0000e+00],
          [0.0000e+00, 8.3344e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [2.4296e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           5.7586e-01, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 6.2778e-01,  ..., 3.8351e-01,
           6.0106e-01, 4.4251e+00]],

         [[3.6551e+00, 1.7772e+00, 1.1124e+00,  ..., 1.2212e+00,
           1.3148e+00, 2.7548e+00],
          [1.6228e+00, 1.5691e+00, 7.7862e-01,  ..., 8.7005e-01,
           1.3272e+00, 1.6840e+00],
          [1.5688e+00, 1.5575e+00, 9.6547e-01,  ..., 8.6035e-01,
           1.1984e+00, 1.2753e+00],
          ...,
          [4.8496e-01, 9.0267e-01, 8.6338e-01,  ..., 5.4377e-01,
           9.4493e-01, 1.3406e-01],
          [5.9861e-01, 1.0066e+00, 8.8707e-01,  ..., 7.5295e-01,
           1.0058e+00, 3.3328e-02],
          [9.5958e-01, 9.6140e-01, 7.2056e-01,  ..., 9.4488e-02,
           2.0576e-01, 8.8722e-01]],

         [[2.1741e+00, 5.4645e+00, 3.5946e+00,  ..., 3.4952e+00,
           2.9251e+00, 1.8898e+00],
          [4.9083e-01, 1.5138e+00, 3.3194e-01,  ..., 9.6315e-01,
           6.4706e-01, 2.8451e+00],
          [2.1119e+00, 1.4397e+00, 3.7133e-01,  ..., 1.4996e+00,
           1.6861e+00, 3.1496e+00],
          ...,
          [1.9319e+00, 2.3420e+00, 1.9987e+00,  ..., 2.3795e+00,
           3.2714e+00, 1.1969e+00],
          [1.5769e+00, 2.6108e+00, 1.5380e+00,  ..., 1.1088e+00,
           3.4831e+00, 4.4961e+00],
          [4.2755e+00, 2.0434e+00, 1.2919e+00,  ..., 4.2878e-01,
           2.6410e+00, 7.4733e+00]]],


        [[[3.4174e+00, 1.2712e+00, 4.0219e+00,  ..., 0.0000e+00,
           1.9211e+00, 5.4669e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           3.2140e+00, 0.0000e+00],
          [1.1606e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 0.0000e+00, 2.3958e-01,  ..., 2.7634e+00,
           3.3037e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 2.0232e+00,  ..., 2.0687e+00,
           5.2454e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 3.3804e+00,  ..., 0.0000e+00,
           3.3531e+00, 0.0000e+00]],

         [[0.0000e+00, 4.5252e+00, 0.0000e+00,  ..., 5.4524e+00,
           6.0690e+00, 0.0000e+00],
          [2.6837e+00, 0.0000e+00, 0.0000e+00,  ..., 1.5441e+00,
           3.5272e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 8.4677e-02,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          ...,
          [0.0000e+00, 2.0754e-01, 3.4863e-02,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [0.0000e+00, 0.0000e+00, 1.2665e+00,  ..., 1.8523e+00,
           0.0000e+00, 1.1228e+01]],

         [[1.2016e-01, 1.5838e+00, 0.0000e+00,  ..., 0.0000e+00,
           2.6493e+00, 0.0000e+00],
          [1.5964e+00, 2.3146e+00, 0.0000e+00,  ..., 0.0000e+00,
           8.4693e+00, 0.0000e+00],
          [0.0000e+00, 3.5584e+00, 6.1272e+00,  ..., 0.0000e+00,
           4.4483e+00, 0.0000e+00],
          ...,
          [6.1557e-02, 1.7960e+00, 8.3286e-01,  ..., 6.1523e+00,
           1.0843e+01, 0.0000e+00],
          [0.0000e+00, 2.4601e+00, 9.0408e-01,  ..., 7.5860e+00,
           1.1252e+01, 0.0000e+00],
          [0.0000e+00, 2.0817e-01, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00]],

         ...,

         [[3.9460e-01, 8.2269e+00, 0.0000e+00,  ..., 3.7639e+00,
           1.8734e+00, 0.0000e+00],
          [1.9479e+00, 2.9840e+00, 5.0034e+00,  ..., 0.0000e+00,
           0.0000e+00, 0.0000e+00],
          [2.2979e+00, 3.1223e+00, 2.2260e+00,  ..., 0.0000e+00,
           0.0000e+00, 1.2905e+00],
          ...,
          [0.0000e+00, 1.0384e+00, 5.9372e-01,  ..., 0.0000e+00,
           0.0000e+00, 1.2686e+00],
          [0.0000e+00, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 4.0636e+00],
          [8.5399e-01, 0.0000e+00, 0.0000e+00,  ..., 0.0000e+00,
           0.0000e+00, 9.7449e+00]],

         [[7.3012e+00, 1.9175e+00, 2.9488e-01,  ..., 5.3903e-01,
           6.1170e-01, 6.0622e+00],
          [1.5113e+00, 0.0000e+00, 0.0000e+00,  ..., 8.6703e-01,
           5.8807e-01, 3.1113e+00],
          [5.6861e-02, 0.0000e+00, 1.3316e-01,  ..., 7.8224e-01,
           4.7750e-02, 3.2362e+00],
          ...,
          [8.7452e-01, 8.9986e-01, 1.3608e+00,  ..., 0.0000e+00,
           0.0000e+00, 3.2909e+00],
          [9.8039e-01, 7.5641e-01, 1.4067e+00,  ..., 0.0000e+00,
           0.0000e+00, 2.5024e+00],
          [9.0025e-01, 1.5252e+00, 1.9347e+00,  ..., 1.1470e-01,
           0.0000e+00, 4.7472e+00]],

         [[1.3563e+00, 7.0619e+00, 3.8713e+00,  ..., 3.7434e+00,
           5.3281e+00, 1.2604e+00],
          [0.0000e+00, 0.0000e+00, 9.0888e-02,  ..., 4.7092e-01,
           0.0000e+00, 2.1467e+00],
          [8.6400e-01, 2.0967e+00, 2.6671e+00,  ..., 2.2716e+00,
           6.1065e-01, 5.8671e+00],
          ...,
          [1.9258e+00, 1.2568e+00, 1.6884e+00,  ..., 8.1710e-01,
           5.0356e-01, 6.9727e+00],
          [2.3977e+00, 3.5410e+00, 1.9061e+00,  ..., 0.0000e+00,
           0.0000e+00, 6.5841e+00],
          [4.4643e+00, 5.2662e+00, 2.6225e+00,  ..., 1.5718e+00,
           1.3327e+00, 1.3326e+01]]]], device='cuda:0'), tensor([[[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  1.5234,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.3028,  0.5158,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  1.9546,  2.1964],
          ...,
          [ 0.0000,  0.0000,  2.3418,  ...,  1.4121,  2.0966,  0.0000],
          [ 0.0000,  0.0000,  1.4340,  ...,  2.2339,  5.0016,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  1.0848,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0194,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.9893,  0.0000],
          ...,
          [ 0.0496,  1.1351,  1.4334,  ...,  1.9188,  2.0992,  0.0000],
          [ 0.0000,  1.5673,  1.3128,  ...,  2.0115,  0.4834,  0.0000],
          [ 0.0000,  0.0000,  0.9628,  ...,  0.2731,  0.0000,  0.0000]],

         ...,

         [[ 3.7153, 11.5909, 12.8475,  ..., 10.3270,  0.5268,  0.0000],
          [ 7.4041,  3.0736,  9.5680,  ...,  2.5005,  0.0000,  0.0000],
          [ 7.1153,  6.4155,  9.0211,  ...,  0.0000,  0.0000,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

         [[17.6421,  5.9319,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  2.1645,  0.0000,  ...,  0.3153,  6.0602,  2.2559],
          [ 0.0000,  7.4605,  0.0000,  ...,  4.0832, 10.2559,  4.8731],
          ...,
          [ 0.0000,  4.5605,  0.0000,  ...,  0.0000,  0.0000,  0.4779],
          [ 5.0667,  8.8850,  0.0000,  ...,  0.0000,  2.0265,  0.0000],
          [ 0.0000,  1.1623,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  2.4136,  0.9267,  ...,  0.0000,  0.0000,  0.9102],
          [ 2.8774,  7.7190,  5.8837,  ...,  2.9906,  0.0000,  2.4139],
          [ 0.6076,  6.0902,  4.9687,  ...,  2.4361,  2.9402,  1.6686],
          ...,
          [ 0.0000,  0.0000,  0.0000,  ...,  1.3696,  0.6087,  4.0397],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.3522,  4.2164],
          [ 0.0383,  0.0000,  0.0000,  ...,  3.5028,  4.4723,  2.8009]]],


        [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  1.4804,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  1.2176,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0697,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

         ...,

         [[ 3.7153, 11.5909, 12.8475,  ..., 12.8698, 13.7868,  7.5747],
          [ 7.4041,  3.0736,  9.5675,  ...,  9.5250,  7.7312,  0.0000],
          [ 7.1153,  6.4155,  9.0013,  ...,  8.7807,  8.1103,  0.0000],
          ...,
          [ 6.9605,  6.2464,  8.6330,  ...,  8.4869,  7.8010,  0.0000],
          [ 6.8400,  3.8971,  8.1262,  ...,  7.9788,  7.0510,  0.0000],
          [10.6804,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

         [[17.6421,  5.9319,  0.0000,  ...,  0.0000,  0.0000,  4.3960],
          [ 0.0000,  2.1645,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  7.4605,  0.0000,  ...,  0.0000, 11.3050,  0.0000],
          ...,
          [ 0.0000,  8.5520,  0.0000,  ...,  0.0000, 10.7193,  0.0000],
          [ 0.0000,  9.8386,  2.2733,  ...,  1.4232, 13.7192,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  2.4019,  0.0000]],

         [[ 0.0000,  2.4136,  0.9267,  ...,  0.8876,  1.2985,  0.0000],
          [ 2.8774,  7.7190,  5.8827,  ...,  5.6607,  6.3555,  1.8215],
          [ 0.6076,  6.0902,  4.9326,  ...,  4.7971,  5.0188,  0.7691],
          ...,
          [ 0.5891,  6.2320,  4.9106,  ...,  4.7073,  4.9719,  0.6212],
          [ 0.8371,  6.7974,  5.9836,  ...,  5.6312,  5.7532,  0.4686],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.2837,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.7992,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.2413,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.0000,  ...,  1.5749,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0415,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  3.0159,  3.1048,  0.0000],
          ...,
          [ 0.0000,  0.4851,  1.5220,  ...,  2.3254,  3.2017,  0.0000],
          [ 0.0000,  0.0000,  1.5399,  ...,  1.2628,  2.5159,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

         ...,

         [[ 1.0384,  8.8753,  9.8290,  ..., 10.3524, 11.7846,  6.8997],
          [ 7.4982,  4.8298,  9.0905,  ...,  7.5306,  8.2201,  0.0000],
          [ 5.3302,  6.3139,  5.6773,  ...,  5.4366,  8.5972,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.4206,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

         [[18.3611,  1.5267,  0.0000,  ...,  0.0000,  0.0000,  3.7169],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.4587,  0.8531,  0.0000],
          [ 0.0000, 13.3572,  0.0000,  ...,  6.1871,  6.2956,  1.4918],
          ...,
          [ 2.8716,  0.0000,  0.0000,  ...,  0.0000,  1.1304,  5.2077],
          [ 2.4500,  2.3343,  0.8392,  ...,  0.0000,  0.0000,  3.5711],
          [ 0.0000,  3.2267,  0.0000,  ...,  2.8323,  0.0000,  0.0000]],

         [[ 0.0000,  1.8182,  0.8564,  ...,  0.9712,  0.6135,  0.0000],
          [ 2.1882,  9.0753,  7.6072,  ...,  3.6284,  6.7077,  3.5533],
          [ 0.1771,  4.9979,  3.2341,  ...,  1.7815,  4.0079,  2.1574],
          ...,
          [ 2.7038,  1.9915,  1.3692,  ...,  1.6730,  1.8020,  5.5930],
          [ 2.4255,  2.2979,  1.4877,  ...,  2.0892,  2.9219,  4.6620],
          [ 3.6466,  4.9999,  5.3542,  ...,  4.9823,  6.0453,  9.7388]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.5580,  ...,  0.0000,  0.6490,  0.0000],
          [ 0.0000,  0.0000,  0.6267,  ...,  0.0301,  0.7732,  0.0000],
          ...,
          [ 0.0000,  0.0000,  0.7195,  ...,  0.4717,  3.2273,  0.0000],
          [ 0.0000,  0.3872,  0.0000,  ...,  1.5156,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]],

         [[ 0.5052,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
